M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X21 Y30 Z0.3 E46.04999999999998 F2000
G1 X22 Y30 Z0.3 E46.09999999999998 F2000
G1 X22 Y10 Z0.3 E47.09999999999998 F2000
G1 X23 Y10 Z0.3 E47.14999999999998 F2000
G1 X23 Y30 Z0.3 E48.14999999999998 F2000
G1 X24 Y30 Z0.3 E48.199999999999974 F2000
G1 X24 Y10 Z0.3 E49.199999999999974 F2000
G1 X25 Y10 Z0.3 E49.24999999999997 F2000
G1 X25 Y30 Z0.3 E50.24999999999997 F2000
G1 X26 Y30 Z0.3 E50.29999999999997 F2000
G1 X26 Y10 Z0.3 E51.29999999999997 F2000
G1 X27 Y10 Z0.3 E51.349999999999966 F2000
G1 X27 Y30 Z0.3 E52.349999999999966 F2000
G1 X28 Y30 Z0.3 E52.39999999999996 F2000
G1 X28 Y10 Z0.3 E53.39999999999996 F2000
G1 X29 Y10 Z0.3 E53.44999999999996 F2000
G1 X29 Y30 Z0.3 E54.44999999999996 F2000
G1 X30 Y30 Z0.3 E54.49999999999996 F2000
G1 X30 Y10 Z0.3 E55.49999999999996 F2000
G1 X31 Y10 Z0.3 E55.549999999999955 F2000
G1 X31 Y30 Z0.3 E56.549999999999955 F2000
G1 X32 Y30 Z0.3 E56.59999999999995 F2000
G1 X32 Y10 Z0.3 E57.59999999999995 F2000
G1 X33 Y10 Z0.3 E57.64999999999995 F2000
G1 X33 Y30 Z0.3 E58.64999999999995 F2000
G1 X34 Y30 Z0.3 E58.699999999999946 F2000
G1 X34 Y10 Z0.3 E59.699999999999946 F2000
G1 X34 Y10 Z0.35 E59.699999999999946 F2000
G1 X34 Y30 Z0.35 E60.699999999999946 F2000
G1 X33 Y30 Z0.35 E60.74999999999994 F2000
G1 X33 Y10 Z0.35 E61.74999999999994 F2000
G1 X32 Y10 Z0.35 E61.79999999999994 F2000
G1 X32 Y30 Z0.35 E62.79999999999994 F2000
G1 X31 Y30 Z0.35 E62.84999999999994 F2000
G1 X31 Y10 Z0.35 E63.84999999999994 F2000
G1 X30 Y10 Z0.35 E63.899999999999935 F2000
G1 X30 Y30 Z0.35 E64.89999999999993 F2000
G1 X29 Y30 Z0.35 E64.94999999999993 F2000
G1 X29 Y10 Z0.35 E65.94999999999993 F2000
G1 X28 Y10 Z0.35 E65.99999999999993 F2000
G1 X28 Y30 Z0.35 E66.99999999999993 F2000
G1 X27 Y30 Z0.35 E67.04999999999993 F2000
G1 X27 Y10 Z0.35 E68.04999999999993 F2000
G1 X26 Y10 Z0.35 E68.09999999999992 F2000
G1 X26 Y30 Z0.35 E69.09999999999992 F2000
G1 X25 Y30 Z0.35 E69.14999999999992 F2000
G1 X25 Y10 Z0.35 E70.14999999999992 F2000
G1 X24 Y10 Z0.35 E70.19999999999992 F2000
G1 X24 Y30 Z0.35 E71.19999999999992 F2000
G1 X23 Y30 Z0.35 E71.24999999999991 F2000
G1 X23 Y10 Z0.35 E72.24999999999991 F2000
G1 X22 Y10 Z0.35 E72.29999999999991 F2000
G1 X22 Y30 Z0.35 E73.29999999999991 F2000
G1 X21 Y30 Z0.35 E73.34999999999991 F2000
G1 X21 Y10 Z0.35 E74.34999999999991 F2000
G1 X20 Y10 Z0.35 E74.3999999999999 F2000
G1 X20 Y30 Z0.35 E75.3999999999999 F2000
G1 X19 Y30 Z0.35 E75.4499999999999 F2000
G1 X19 Y10 Z0.35 E76.4499999999999 F2000
G1 X18 Y10 Z0.35 E76.4999999999999 F2000
G1 X18 Y30 Z0.35 E77.4999999999999 F2000
G1 X18 Y30 Z0.39999999999999997 E77.4999999999999 F2000
G1 X19 Y10 Z0.39999999999999997 E77.4999999999999 F2000
G1 X19 Y30 Z0.39999999999999997 E78.4999999999999 F2000
G1 X20 Y30 Z0.39999999999999997 E78.5499999999999 F2000
G1 X20 Y10 Z0.39999999999999997 E79.5499999999999 F2000
G1 X21 Y10 Z0.39999999999999997 E79.5999999999999 F2000
G1 X21 Y30 Z0.39999999999999997 E80.5999999999999 F2000
G1 X22 Y30 Z0.39999999999999997 E80.64999999999989 F2000
G1 X22 Y10 Z0.39999999999999997 E81.64999999999989 F2000
G1 X23 Y10 Z0.39999999999999997 E81.69999999999989 F2000
G1 X23 Y30 Z0.39999999999999997 E82.69999999999989 F2000
G1 X24 Y30 Z0.39999999999999997 E82.74999999999989 F2000
G1 X24 Y10 Z0.39999999999999997 E83.74999999999989 F2000
G1 X25 Y10 Z0.39999999999999997 E83.79999999999988 F2000
G1 X25 Y30 Z0.39999999999999997 E84.79999999999988 F2000
G1 X26 Y30 Z0.39999999999999997 E84.84999999999988 F2000
G1 X26 Y10 Z0.39999999999999997 E85.84999999999988 F2000
G1 X27 Y10 Z0.39999999999999997 E85.89999999999988 F2000
G1 X27 Y30 Z0.39999999999999997 E86.89999999999988 F2000
G1 X28 Y30 Z0.39999999999999997 E86.94999999999987 F2000
G1 X28 Y10 Z0.39999999999999997 E87.94999999999987 F2000
G1 X29 Y10 Z0.39999999999999997 E87.99999999999987 F2000
G1 X29 Y30 Z0.39999999999999997 E88.99999999999987 F2000
G1 X30 Y30 Z0.39999999999999997 E89.04999999999987 F2000
G1 X30 Y10 Z0.39999999999999997 E90.04999999999987 F2000
G1 X31 Y10 Z0.39999999999999997 E90.09999999999987 F2000
G1 X31 Y30 Z0.39999999999999997 E91.09999999999987 F2000
G1 X32 Y30 Z0.39999999999999997 E91.14999999999986 F2000
G1 X32 Y10 Z0.39999999999999997 E92.14999999999986 F2000
G1 X33 Y10 Z0.39999999999999997 E92.19999999999986 F2000
G1 X33 Y30 Z0.39999999999999997 E93.19999999999986 F2000
G1 X34 Y30 Z0.39999999999999997 E93.24999999999986 F2000
G1 X34 Y10 Z0.39999999999999997 E94.24999999999986 F2000
G1 X34 Y10 Z0.44999999999999996 E94.24999999999986 F2000
G1 X34 Y30 Z0.44999999999999996 E95.24999999999986 F2000
G1 X33 Y30 Z0.44999999999999996 E95.29999999999986 F2000
G1 X33 Y10 Z0.44999999999999996 E96.29999999999986 F2000
G1 X32 Y10 Z0.44999999999999996 E96.34999999999985 F2000
G1 X32 Y30 Z0.44999999999999996 E97.34999999999985 F2000
G1 X31 Y30 Z0.44999999999999996 E97.39999999999985 F2000
G1 X31 Y10 Z0.44999999999999996 E98.39999999999985 F2000
G1 X30 Y10 Z0.44999999999999996 E98.44999999999985 F2000
G1 X30 Y30 Z0.44999999999999996 E99.44999999999985 F2000
G1 X29 Y30 Z0.44999999999999996 E99.49999999999984 F2000
G1 X29 Y10 Z0.44999999999999996 E100.49999999999984 F2000
G1 X28 Y10 Z0.44999999999999996 E100.54999999999984 F2000
G1 X28 Y30 Z0.44999999999999996 E101.54999999999984 F2000
G1 X27 Y30 Z0.44999999999999996 E101.59999999999984 F2000
G1 X27 Y10 Z0.44999999999999996 E102.59999999999984 F2000
G1 X26 Y10 Z0.44999999999999996 E102.64999999999984 F2000
G1 X26 Y30 Z0.44999999999999996 E103.64999999999984 F2000
G1 X25 Y30 Z0.44999999999999996 E103.69999999999983 F2000
G1 X25 Y10 Z0.44999999999999996 E104.69999999999983 F2000
G1 X24 Y10 Z0.44999999999999996 E104.74999999999983 F2000
G1 X24 Y30 Z0.44999999999999996 E105.74999999999983 F2000
G1 X23 Y30 Z0.44999999999999996 E105.79999999999983 F2000
G1 X23 Y10 Z0.44999999999999996 E106.79999999999983 F2000
G1 X22 Y10 Z0.44999999999999996 E106.84999999999982 F2000
G1 X22 Y30 Z0.44999999999999996 E107.84999999999982 F2000
G1 X21 Y30 Z0.44999999999999996 E107.89999999999982 F2000
G1 X21 Y10 Z0.44999999999999996 E108.89999999999982 F2000
G1 X20 Y10 Z0.44999999999999996 E108.94999999999982 F2000
G1 X20 Y30 Z0.44999999999999996 E109.94999999999982 F2000
G1 X20 Y30 Z0.49999999999999994 E109.94999999999982 F2000
G1 X21 Y10 Z0.49999999999999994 E109.94999999999982 F2000
G1 X21 Y30 Z0.49999999999999994 E110.94999999999982 F2000
G1 X22 Y30 Z0.49999999999999994 E110.99999999999982 F2000
G1 X22 Y10 Z0.49999999999999994 E111.99999999999982 F2000
G1 X23 Y10 Z0.49999999999999994 E112.04999999999981 F2000
G1 X23 Y30 Z0.49999999999999994 E113.04999999999981 F2000
G1 X24 Y30 Z0.49999999999999994 E113.09999999999981 F2000
G1 X24 Y10 Z0.49999999999999994 E114.09999999999981 F2000
G1 X25 Y10 Z0.49999999999999994 E114.1499999999998 F2000
G1 X25 Y30 Z0.49999999999999994 E115.1499999999998 F2000
G1 X26 Y30 Z0.49999999999999994 E115.1999999999998 F2000
G1 X26 Y10 Z0.49999999999999994 E116.1999999999998 F2000
G1 X27 Y10 Z0.49999999999999994 E116.2499999999998 F2000
G1 X27 Y30 Z0.49999999999999994 E117.2499999999998 F2000
G1 X28 Y30 Z0.49999999999999994 E117.2999999999998 F2000
G1 X28 Y10 Z0.49999999999999994 E118.2999999999998 F2000
G1 X29 Y10 Z0.49999999999999994 E118.3499999999998 F2000
G1 X29 Y30 Z0.49999999999999994 E119.3499999999998 F2000
G1 X30 Y30 Z0.49999999999999994 E119.39999999999979 F2000
G1 X30 Y10 Z0.49999999999999994 E120.39999999999979 F2000
G1 X31 Y10 Z0.49999999999999994 E120.44999999999979 F2000
G1 X31 Y30 Z0.49999999999999994 E121.44999999999979 F2000
G1 X32 Y30 Z0.49999999999999994 E121.49999999999979 F2000
G1 X32 Y10 Z0.49999999999999994 E122.49999999999979 F2000
G1 X33 Y10 Z0.49999999999999994 E122.54999999999978 F2000
G1 X33 Y30 Z0.49999999999999994 E123.54999999999978 F2000
G1 X34 Y30 Z0.49999999999999994 E123.59999999999978 F2000
G1 X34 Y10 Z0.49999999999999994 E124.59999999999978 F2000
G1 X34 Y10 Z0.5499999999999999 E124.59999999999978 F2000
G1 X34 Y30 Z0.5499999999999999 E125.59999999999978 F2000
G1 X33 Y30 Z0.5499999999999999 E125.64999999999978 F2000
G1 X33 Y10 Z0.5499999999999999 E126.64999999999978 F2000
G1 X32 Y10 Z0.5499999999999999 E126.69999999999978 F2000
G1 X32 Y30 Z0.5499999999999999 E127.69999999999978 F2000
G1 X31 Y30 Z0.5499999999999999 E127.74999999999977 F2000
G1 X31 Y10 Z0.5499999999999999 E128.74999999999977 F2000
G1 X30 Y10 Z0.5499999999999999 E128.79999999999978 F2000
G1 X30 Y30 Z0.5499999999999999 E129.79999999999978 F2000
G1 X29 Y30 Z0.5499999999999999 E129.8499999999998 F2000
G1 X29 Y10 Z0.5499999999999999 E130.8499999999998 F2000
G1 X28 Y10 Z0.5499999999999999 E130.8999999999998 F2000
G1 X28 Y30 Z0.5499999999999999 E131.8999999999998 F2000
G1 X27 Y30 Z0.5499999999999999 E131.94999999999982 F2000
G1 X27 Y10 Z0.5499999999999999 E132.94999999999982 F2000
G1 X26 Y10 Z0.5499999999999999 E132.99999999999983 F2000
G1 X26 Y30 Z0.5499999999999999 E133.99999999999983 F2000
G1 X25 Y30 Z0.5499999999999999 E134.04999999999984 F2000
G1 X25 Y10 Z0.5499999999999999 E135.04999999999984 F2000
G1 X24 Y10 Z0.5499999999999999 E135.09999999999985 F2000
G1 X24 Y30 Z0.5499999999999999 E136.09999999999985 F2000
G1 X23 Y30 Z0.5499999999999999 E136.14999999999986 F2000
G1 X23 Y10 Z0.5499999999999999 E137.14999999999986 F2000
G1 X22 Y10 Z0.5499999999999999 E137.19999999999987 F2000
G1 X22 Y30 Z0.5499999999999999 E138.19999999999987 F2000
G1 X22 Y30 Z0.6 E138.19999999999987 F2000
G1 X23 Y10 Z0.6 E138.19999999999987 F2000
G1 X23 Y30 Z0.6 E139.19999999999987 F2000
G1 X24 Y30 Z0.6 E139.2499999999999 F2000
G1 X24 Y10 Z0.6 E140.2499999999999 F2000
G1 X25 Y10 Z0.6 E140.2999999999999 F2000
G1 X25 Y30 Z0.6 E141.2999999999999 F2000
G1 X26 Y30 Z0.6 E141.3499999999999 F2000
G1 X26 Y10 Z0.6 E142.3499999999999 F2000
G1 X27 Y10 Z0.6 E142.39999999999992 F2000
G1 X27 Y30 Z0.6 E143.39999999999992 F2000
G1 X28 Y30 Z0.6 E143.44999999999993 F2000
G1 X28 Y10 Z0.6 E144.44999999999993 F2000
G1 X29 Y10 Z0.6 E144.49999999999994 F2000
G1 X29 Y30 Z0.6 E145.49999999999994 F2000
G1 X30 Y30 Z0.6 E145.54999999999995 F2000
G1 X30 Y10 Z0.6 E146.54999999999995 F2000
G1 X31 Y10 Z0.6 E146.59999999999997 F2000
G1 X31 Y30 Z0.6 E147.59999999999997 F2000
G1 X32 Y30 Z0.6 E147.64999999999998 F2000
G1 X32 Y10 Z0.6 E148.64999999999998 F2000
G1 X33 Y10 Z0.6 E148.7 F2000
G1 X33 Y30 Z0.6 E149.7 F2000
G1 X34 Y30 Z0.6 E149.75 F2000
G1 X34 Y10 Z0.6 E150.75 F2000
G1 X34 Y10 Z0.65 E150.75 F2000
G1 X34 Y30 Z0.65 E151.75 F2000
G1 X33 Y30 Z0.65 E151.8 F2000
G1 X33 Y10 Z0.65 E152.8 F2000
G1 X32 Y10 Z0.65 E152.85000000000002 F2000
G1 X32 Y30 Z0.65 E153.85000000000002 F2000
G1 X31 Y30 Z0.65 E153.90000000000003 F2000
G1 X31 Y10 Z0.65 E154.90000000000003 F2000
G1 X30 Y10 Z0.65 E154.95000000000005 F2000
G1 X30 Y30 Z0.65 E155.95000000000005 F2000
G1 X29 Y30 Z0.65 E156.00000000000006 F2000
G1 X29 Y10 Z0.65 E157.00000000000006 F2000
G1 X28 Y10 Z0.65 E157.05000000000007 F2000
G1 X28 Y30 Z0.65 E158.05000000000007 F2000
G1 X27 Y30 Z0.65 E158.10000000000008 F2000
G1 X27 Y10 Z0.65 E159.10000000000008 F2000
G1 X26 Y10 Z0.65 E159.1500000000001 F2000
G1 X26 Y30 Z0.65 E160.1500000000001 F2000
G1 X25 Y30 Z0.65 E160.2000000000001 F2000
G1 X25 Y10 Z0.65 E161.2000000000001 F2000
G1 X24 Y10 Z0.65 E161.2500000000001 F2000
G1 X24 Y30 Z0.65 E162.2500000000001 F2000
G1 X24 Y30 Z0.7000000000000001 E162.2500000000001 F2000
G1 X25 Y10 Z0.7000000000000001 E162.2500000000001 F2000
G1 X25 Y30 Z0.7000000000000001 E163.2500000000001 F2000
G1 X26 Y30 Z0.7000000000000001 E163.30000000000013 F2000
G1 X26 Y10 Z0.7000000000000001 E164.30000000000013 F2000
G1 X27 Y10 Z0.7000000000000001 E164.35000000000014 F2000
G1 X27 Y30 Z0.7000000000000001 E165.35000000000014 F2000
G1 X28 Y30 Z0.7000000000000001 E165.40000000000015 F2000
G1 X28 Y10 Z0.7000000000000001 E166.40000000000015 F2000
G1 X29 Y10 Z0.7000000000000001 E166.45000000000016 F2000
G1 X29 Y30 Z0.7000000000000001 E167.45000000000016 F2000
G1 X30 Y30 Z0.7000000000000001 E167.50000000000017 F2000
G1 X30 Y10 Z0.7000000000000001 E168.50000000000017 F2000
G1 X31 Y10 Z0.7000000000000001 E168.55000000000018 F2000
G1 X31 Y30 Z0.7000000000000001 E169.55000000000018 F2000
G1 X32 Y30 Z0.7000000000000001 E169.6000000000002 F2000
G1 X32 Y10 Z0.7000000000000001 E170.6000000000002 F2000
G1 X33 Y10 Z0.7000000000000001 E170.6500000000002 F2000
G1 X33 Y30 Z0.7000000000000001 E171.6500000000002 F2000
G1 X34 Y30 Z0.7000000000000001 E171.70000000000022 F2000
G1 X34 Y10 Z0.7000000000000001 E172.70000000000022 F2000
G1 X34 Y10 Z0.7500000000000001 E172.70000000000022 F2000
G1 X34 Y30 Z0.7500000000000001 E173.70000000000022 F2000
G1 X33 Y30 Z0.7500000000000001 E173.75000000000023 F2000
G1 X33 Y10 Z0.7500000000000001 E174.75000000000023 F2000
G1 X32 Y10 Z0.7500000000000001 E174.80000000000024 F2000
G1 X32 Y30 Z0.7500000000000001 E175.80000000000024 F2000
G1 X31 Y30 Z0.7500000000000001 E175.85000000000025 F2000
G1 X31 Y10 Z0.7500000000000001 E176.85000000000025 F2000
G1 X30 Y10 Z0.7500000000000001 E176.90000000000026 F2000
G1 X30 Y30 Z0.7500000000000001 E177.90000000000026 F2000
G1 X29 Y30 Z0.7500000000000001 E177.95000000000027 F2000
G1 X29 Y10 Z0.7500000000000001 E178.95000000000027 F2000
G1 X28 Y10 Z0.7500000000000001 E179.00000000000028 F2000
G1 X28 Y30 Z0.7500000000000001 E180.00000000000028 F2000
G1 X27 Y30 Z0.7500000000000001 E180.0500000000003 F2000
G1 X27 Y10 Z0.7500000000000001 E181.0500000000003 F2000
G1 X26 Y10 Z0.7500000000000001 E181.1000000000003 F2000
G1 X26 Y30 Z0.7500000000000001 E182.1000000000003 F2000
G1 X26 Y30 Z0.8000000000000002 E182.1000000000003 F2000
G1 X27 Y10 Z0.8000000000000002 E182.1000000000003 F2000
G1 X27 Y30 Z0.8000000000000002 E183.1000000000003 F2000
G1 X28 Y30 Z0.8000000000000002 E183.15000000000032 F2000
G1 X28 Y10 Z0.8000000000000002 E184.15000000000032 F2000
G1 X29 Y10 Z0.8000000000000002 E184.20000000000033 F2000
G1 X29 Y30 Z0.8000000000000002 E185.20000000000033 F2000
G1 X30 Y30 Z0.8000000000000002 E185.25000000000034 F2000
G1 X30 Y10 Z0.8000000000000002 E186.25000000000034 F2000
G1 X31 Y10 Z0.8000000000000002 E186.30000000000035 F2000
G1 X31 Y30 Z0.8000000000000002 E187.30000000000035 F2000
G1 X32 Y30 Z0.8000000000000002 E187.35000000000036 F2000
G1 X32 Y10 Z0.8000000000000002 E188.35000000000036 F2000
G1 X33 Y10 Z0.8000000000000002 E188.40000000000038 F2000
G1 X33 Y30 Z0.8000000000000002 E189.40000000000038 F2000
G1 X34 Y30 Z0.8000000000000002 E189.4500000000004 F2000
G1 X34 Y10 Z0.8000000000000002 E190.4500000000004 F2000
G1 X34 Y10 Z0.8500000000000002 E190.4500000000004 F2000
G1 X34 Y30 Z0.8500000000000002 E191.4500000000004 F2000
G1 X33 Y30 Z0.8500000000000002 E191.5000000000004 F2000
G1 X33 Y10 Z0.8500000000000002 E192.5000000000004 F2000
G1 X32 Y10 Z0.8500000000000002 E192.5500000000004 F2000
G1 X32 Y30 Z0.8500000000000002 E193.5500000000004 F2000
G1 X31 Y30 Z0.8500000000000002 E193.60000000000042 F2000
G1 X31 Y10 Z0.8500000000000002 E194.60000000000042 F2000
G1 X30 Y10 Z0.8500000000000002 E194.65000000000043 F2000
G1 X30 Y30 Z0.8500000000000002 E195.65000000000043 F2000
G1 X29 Y30 Z0.8500000000000002 E195.70000000000044 F2000
G1 X29 Y10 Z0.8500000000000002 E196.70000000000044 F2000
G1 X28 Y10 Z0.8500000000000002 E196.75000000000045 F2000
G1 X28 Y30 Z0.8500000000000002 E197.75000000000045 F2000
G1 X28 Y30 Z0.9000000000000002 E197.75000000000045 F2000
G1 X29 Y10 Z0.9000000000000002 E197.75000000000045 F2000
G1 X29 Y30 Z0.9000000000000002 E198.75000000000045 F2000
G1 X30 Y30 Z0.9000000000000002 E198.80000000000047 F2000
G1 X30 Y10 Z0.9000000000000002 E199.80000000000047 F2000
G1 X31 Y10 Z0.9000000000000002 E199.85000000000048 F2000
G1 X31 Y30 Z0.9000000000000002 E200.85000000000048 F2000
G1 X32 Y30 Z0.9000000000000002 E200.9000000000005 F2000
G1 X32 Y10 Z0.9000000000000002 E201.9000000000005 F2000
G1 X33 Y10 Z0.9000000000000002 E201.9500000000005 F2000
G1 X33 Y30 Z0.9000000000000002 E202.9500000000005 F2000
G1 X34 Y30 Z0.9000000000000002 E203.0000000000005 F2000
G1 X34 Y10 Z0.9000000000000002 E204.0000000000005 F2000
G1 X34 Y10 Z0.9500000000000003 E204.0000000000005 F2000
G1 X34 Y30 Z0.9500000000000003 E205.0000000000005 F2000
G1 X33 Y30 Z0.9500000000000003 E205.05000000000052 F2000
G1 X33 Y10 Z0.9500000000000003 E206.05000000000052 F2000
G1 X32 Y10 Z0.9500000000000003 E206.10000000000053 F2000
G1 X32 Y30 Z0.9500000000000003 E207.10000000000053 F2000
G1 X31 Y30 Z0.9500000000000003 E207.15000000000055 F2000
G1 X31 Y10 Z0.9500000000000003 E208.15000000000055 F2000
G1 X30 Y10 Z0.9500000000000003 E208.20000000000056 F2000
G1 X30 Y30 Z0.9500000000000003 E209.20000000000056 F2000
G1 X30 Y30 Z1.0000000000000002 E209.20000000000056 F2000
G1 X31 Y10 Z1.0000000000000002 E209.20000000000056 F2000
G1 X31 Y30 Z1.0000000000000002 E210.20000000000056 F2000
G1 X32 Y30 Z1.0000000000000002 E210.25000000000057 F2000
G1 X32 Y10 Z1.0000000000000002 E211.25000000000057 F2000
G1 X33 Y10 Z1.0000000000000002 E211.30000000000058 F2000
G1 X33 Y30 Z1.0000000000000002 E212.30000000000058 F2000
